mth_code_x,financial_active,promotion_flag,variable_rate_index,active_12_mths,mob,open_closed_flag,ever_delinquent_flg,nbr_mths_due,variable_rate_margin,stmt_balance,prev_balance,net_sales,net_payments,purchase_active,credit_limit_amt,credit_limit_pa,closed,charge_off,charge_off_aged,charge_off_bk,principal_amt,principal_amt_chrg_off,total_writeoff_amt,fee_chg_off_reversal_amt,net_finance_charge,non_principal_amount_gross,non_principal_amount_net,non_principal_amount_stmt,aged_writeoff_amt,bankruptcy_writeoff_amt,fc_reversals,fraud_writeoff_amt,other_writeoff_amt,promo_bal_amt,recovery_amt,writeoff_type_bko,writeoff_type_fraud_kiting,writeoff_type_fraud_synthetic,writeoff_type_deceased,writeoff_type_other,writeoff_type_settlement,writeoff_type_fraud_other,writeoff_type_repo,writeoff_type_null,due_account_2,due_account_3,due_account_4,due_account_5,due_account_6,due_account_7,due_account_8,due_balance_2,due_balance_3,due_balance_4,due_balance_5,due_balance_6,due_balance_7,due_balance_8,net_payment_behaviour_tripd_C,net_payment_behaviour_tripd_D,net_payment_behaviour_tripd_I,net_payment_behaviour_tripd_P,net_payment_behaviour_tripd_R,net_payment_behaviour_tripd_T,account_status_code_A,account_status_code_Clchange,account_status_code_I 0-6,account_status_code_I 13-24,account_status_code_I 25+,account_status_code_I 7-12,account_status_code_MonthEnd,account_status_code_Recovery,account_status_code_W,bank_fico_buckets_20_561-580,bank_fico_buckets_20_581-600,bank_fico_buckets_20_601-620,bank_fico_buckets_20_621-640,bank_fico_buckets_20_641-660,bank_fico_buckets_20_661-680,bank_fico_buckets_20_681-700,bank_fico_buckets_20_701-720,bank_fico_buckets_20_721-740,bank_fico_buckets_20_741-760,bank_fico_buckets_20_761+,bank_fico_buckets_20_<= 560,bank_fico_buckets_20_Exception,bank_fico_buckets_20_Missing,industry_A,industry_B,industry_C,mergeon,MONTHLY.1,MONTHLY.8,MONTHLY.14,MONTHLY.18,MONTHLY.20,MONTHLY.26,MONTHLY.28,MONTHLY.39,MONTHLY.41,MONTHLY.50,MONTHLY.52,MONTHLY.80,MONTHLY.81,MONTHLY.90,MONTHLY.91
2018-11-01,134333.0,71141,59346,182172.0,12755555,211987.0,23893.0,22975.0,1187209.3299999998,163409187.28,169584802.36,21002592.51,26564491.46,40095.0,962646367.0,234395324.0,4,695,621,79,148419196.86,1148065.04,1523411.28,428455.81,1995306.7,15746051.25,15614758.41,15610384.95,1211782.31,168940.66,245552.88,20712.69,117479.02,80135781.82,36657.45,70,0,0,46,0,22,64,0,213948,6814.0,1284.0,915.0,672.0,642.0,557.0,0.0,11281550.39,2238978.44,1911496.67,1469085.13,1322707.77,1244283.07,0.0,270.0,9544.0,79993.0,72475.0,16398.0,35962.0,134199.0,0.0,32272.0,20880.0,6997.0,19975.0,14.0,44.0,261.0,1928.0,3200.0,5749.0,10100.0,15793.0,19059.0,20780.0,21110.0,19222.0,16796.0,76660.0,2860.0,212.0,1173.0,48630.0,127251.0,38761.0,112018,11097.98,965975.0096,9.750419875,2928.49149,4904.292,149.683,2.123,3.117,33.7,213.83,0.614,1.335864389,-17.55617429,4.895209476,64.65582227
2018-12-01,145577.0,77079,64272,197695.0,13899268,230752.0,25898.0,25073.0,1277417.51,179160091.11,180970116.62,23361197.15,29094342.29,43878.0,1047930289.0,255701000.0,1,716,641,92,161490949.77,1164281.85,1626502.41,457384.79,2144510.76,17134690.74,17181131.52,16625265.16,1349337.77,158429.43,291724.61,24196.53,109639.94,88142809.13,49152.99,87,0,0,39,0,23,52,0,233020,7593.0,1433.0,991.0,737.0,657.0,580.0,0.0,12163045.4,2691318.5,2014126.47,1606277.42,1394203.96,1387003.29,0.0,392.0,10776.0,87384.0,78534.0,17790.0,38863.0,145383.0,0.0,34826.0,23167.0,7894.0,22082.0,11.0,43.0,333.0,2078.0,3458.0,6346.0,10983.0,17060.0,20735.0,22450.0,22905.0,21231.0,18749.0,83080.0,3196.0,213.0,1255.0,53330.0,138348.0,42061.0,122018,11170.175,923309.246,9.747329374,2943.66576,4758.468,149.865,2.21,2.832631579,33.7,214.11,0.564,1.401186643,-10.16968605,4.903263887,64.54099069
2019-01-01,157304.0,83425,69341,212564.0,14972831,249536.0,28151.0,27080.0,1376154.38,191889175.42,197645373.51,25234215.1,31125329.16,47441.0,1132466396.0,274139272.0,4,760,686,95,174633924.62,1258617.89,1646452.82,496895.26,2350631.76,18637894.49,18399638.68,18357835.99,1371589.5,189507.43,306444.73,83430.61,107544.52,95885342.93,47394.27,88,0,0,51,0,27,61,0,252058,8077.0,1521.0,1000.0,837.0,716.0,608.0,0.0,13222311.55,2854203.29,1990563.02,1687415.21,1501778.65,1525658.21,0.0,414.0,11554.0,95087.0,84744.0,19303.0,41711.0,157199.0,0.0,37297.0,25284.0,8951.0,23656.0,19.0,43.0,364.0,2290.0,3755.0,6730.0,11881.0,18191.0,22373.0,24290.0,24402.0,22920.0,20079.0,90855.0,3488.0,254.0,1305.0,57188.0,150138.0,45487.0,012019,11267.472,955658.9315,9.729824971,2957.26858,4871.772,150.134,2.156,2.713809524,33.8,214.33,0.637,1.495146182,-1.028713375,4.827341423,64.33167153
2019-02-01,167684.0,89130,73573,227219.0,15997240,267700.0,30113.0,29997.0,1464411.61,208710960.16,211197861.59,26997814.94,32810056.1,50185.0,1215097982.0,293970114.0,1,853,744,102,188077854.74,1390758.54,1971605.96,527374.21,2460125.43,19815426.66,19617811.64,19536439.85,1478317.87,208735.56,363476.86,28462.51,97863.46,103818658.0,52133.7,90,0,0,38,0,28,63,0,270454,8671.0,1684.0,1087.0,881.0,746.0,691.0,0.0,14366151.2,2974939.48,2100149.1,1769891.9,1796678.92,1611927.99,0.0,441.0,12470.0,102743.0,90696.0,20151.0,44808.0,167749.0,0.0,40102.0,27693.0,10101.0,25176.0,25.0,62.0,401.0,2516.0,3954.0,7307.0,12549.0,19729.0,24446.0,25956.0,26199.0,24374.0,21576.0,97182.0,3816.0,273.0,1432.0,61245.0,160980.0,49084.0,022019,11327.227,957588.616,9.710745277,2969.83557,4863.948,150.135,2.207,2.676315789,33.6,214.68,0.665,0.854923547,4.757172664,4.685307103,64.16061501
2019-03-01,178557.0,95151,78161,241830.0,17145189,285527.0,31814.0,31541.0,1572983.37,220993431.33,225986873.86,28244321.83,34892035.94,53289.0,1296350636.0,311907436.0,0,843,743,94,200237587.78,1348327.53,1942526.56,560067.03,2647195.58,20704148.05,21056700.25,21001614.09,1496952.55,240984.24,302026.48,28140.78,128542.83,110820851.51,46443.82,115,0,0,33,0,31,80,0,288769,9249.0,1777.0,1209.0,860.0,839.0,752.0,0.0,15232034.59,3201945.41,2143457.19,1939894.85,1692375.06,1676685.52,0.0,518.0,13429.0,110995.0,95953.0,21600.0,47120.0,178221.0,0.0,42587.0,30098.0,11188.0,26973.0,16.0,79.0,453.0,2534.0,4396.0,7797.0,13661.0,20545.0,25685.0,27795.0,28353.0,26187.0,22966.0,103772.0,4097.0,271.0,1556.0,65750.0,172335.0,51530.0,032019,11394.152,913261.5435,9.698461934,2983.20726,4918.908,150.282,2.242,2.570952381,33.7,214.84,0.7,0.627506188,4.670279487,4.48694183,64.10390187
2019-04-01,187408.0,99662,83102,255164.0,18176191,303314.0,33629.0,33363.0,1657196.67,233503439.11,240524655.13,29445430.12,37370838.64,56272.0,1380421358.0,327560266.0,2,865,768,81,211466530.24,1300388.52,1972189.25,529696.32,2761672.2,22511681.09,21935145.14,21704184.34,1575908.76,320308.65,344457.91,22725.39,127018.44,118108768.79,54535.380000000005,106,1,0,40,0,32,68,0,306839,9971.0,1884.0,1236.0,996.0,855.0,808.0,1.0,16421329.86,3108430.06,2325207.5,1992151.69,1905233.39,1619765.33,0.0,662.0,14022.0,118768.0,102018.0,22465.0,49768.0,187724.0,0.0,45372.0,32550.0,12881.0,28491.0,15.0,68.0,602.0,2964.0,4607.0,8314.0,14572.0,22087.0,27206.0,29776.0,29802.0,27662.0,24393.0,109860.0,4301.0,332.0,1827.0,69790.0,183110.0,54803.0,042019,11386.741,963522.6022,9.696143693,2993.98513,4958.604,150.492,2.087,2.532380952,33.7,215.44,0.664,0.630906757,0.357188527,4.252610981,64.15667301
2019-05-01,197777.0,105141,87707,268868.0,19302165,321036.0,35624.0,35425.0,1746543.85,248473662.71,255110645.85,31954039.71,40284166.56,60027.0,1462242376.0,346507365.0,2,953,838,111,225950901.74,1585863.14,2210802.22,567490.53,2908168.81,23507976.33,22858500.43,23304807.83,1719573.3,219172.56,363204.18,32590.23,156116.25,125724431.24,59540.42,97,0,0,44,0,35,65,0,324729,10520.0,1912.0,1300.0,1045.0,942.0,846.0,0.0,17099848.95,3554326.14,2604520.96,2128984.91,1832815.71,1852616.88,0.0,668.0,14772.0,127448.0,107095.0,23484.0,52218.0,197908.0,0.0,48155.0,34730.0,14208.0,30051.0,9.0,88.0,536.0,3059.0,4963.0,8694.0,15221.0,23461.0,28768.0,31440.0,31789.0,29464.0,25700.0,116104.0,4763.0,342.0,1917.0,73795.0,193858.0,58032.0,052019,11377.684,924115.7131,9.706047973,3004.30372,4975.512,150.577,2.12,2.395,33.6,215.75,0.6,0.689320859,-4.873885867,4.02228664,64.28753936
2019-06-01,207954.0,110441,91459,281995.0,20354836,338561.0,37114.0,37427.0,1822574.34,260044354.33,266811868.99,33366971.64,41700288.98,62216.0,1545343882.0,366173329.0,3,901,808,102,237574761.45,1462961.87,1933969.97,562460.68,3072457.79,24199588.01,24304445.25,23995655.15,1638472.88,181714.29,333721.67,30758.47,140913.13,133042233.07,58104.84,104,0,0,38,0,36,79,0,342718,10925.0,2028.0,1355.0,1043.0,997.0,925.0,0.0,17664904.72,3473161.95,2840872.44,2326370.3,2054290.53,2093186.07,1141.9,770.0,15403.0,135809.0,112177.0,24646.0,54810.0,207031.0,0.0,51098.0,37187.0,15697.0,31856.0,17.0,78.0,651.0,3264.0,5053.0,9266.0,15954.0,24839.0,30292.0,33007.0,33121.0,30658.0,27216.0,123715.0,4822.0,432.0,1976.0,77730.0,205235.0,60650.0,062019,11403.872,919633.0081,9.725124113,3015.07714,4993.8,150.759,2.189,2.074,33.6,215.99,0.726,0.877432137,-8.083676222,3.82768169,64.45620293
2019-07-01,216921.0,116271,96295,295547.0,21337431,356176.0,38873.0,38734.0,1913113.66,275475660.78,279415297.74,34619271.17,43791075.95,65325.0,1622162391.0,378006862.0,1,933,832,112,250234248.31,1534865.48,1947044.19,632065.73,3206564.38,25455517.95,25491000.06,25117041.26,1637928.06,247864.48,349107.33,56519.78,126789.36,142116836.67,51681.72,103,1,0,49,0,38,90,0,360689,11766.0,2334.0,1400.0,1104.0,973.0,888.0,0.0,19311928.37,3955508.01,2845140.16,2242403.49,2060247.46,1911454.05,0.0,898.0,16460.0,143672.0,117207.0,25762.0,57629.0,216762.0,0.0,53469.0,39395.0,17589.0,33514.0,25.0,104.0,770.0,3394.0,5527.0,9830.0,16603.0,25873.0,31965.0,34481.0,35041.0,32684.0,28838.0,129768.0,5062.0,487.0,2075.0,81716.0,216206.0,63706.0,072019,11407.083,939101.3432,9.736994909,3026.94631,5027.748,150.953,2.079,2.059090909,33.5,216.16,0.661,0.596046096,-7.998862345,3.692896693,64.61757837
2019-08-01,226928.0,121287,99905,308981.0,22333693,373660.0,40692.0,41299.0,1990076.46,289424817.55,296831212.06,35993340.67,45333155.78,68595.0,1705750878.0,398779783.0,2,921,809,101,262427402.48,1482525.79,2113034.23,571682.03,3371883.02,26468190.94,26480497.1,26620782.21,1599527.89,189181.9,377477.98,31099.62,223966.31,151435518.46,66593.83,93,1,0,39,0,17,96,0,378637,12202.0,2344.0,1534.0,1224.0,1064.0,945.0,0.0,19977264.46,4268294.58,3267633.37,2358850.88,2250755.52,2314556.7,0.0,848.0,17345.0,151998.0,122723.0,26860.0,59783.0,226260.0,0.0,56387.0,41580.0,19215.0,35170.0,19.0,100.0,826.0,3575.0,5601.0,10292.0,17389.0,26964.0,33473.0,35740.0,36605.0,33995.0,30082.0,137719.0,5374.0,538.0,2210.0,85673.0,227221.0,66663.0,082019,11466.397,896797.6381,9.720565479,3042.49303,5032.968,151.16,2.082,1.626363636,33.6,216.04,0.706,1.007036126,-3.878127688,3.637913427,64.72608546
2019-09-01,236710.0,125863,104547,321768.0,23366709,391090.0,42682.0,43699.0,2077891.62,304040056.26,309192858.74,37746448.33,47699035.59,71184.0,1786872696.0,414821047.0,1,914,800,80,276617163.16,1511164.89,2043299.17,602773.22,3545996.63,27688209.0,27301230.68,27875339.2,1736039.14,205570.34,346183.72,88724.53,101722.22,157281948.56,65467.63,105,0,0,36,0,44,89,0,396504,12882.0,2433.0,1576.0,1253.0,1064.0,1014.0,0.0,21174968.33,4317812.23,3063459.99,2378234.23,2334539.05,2282029.6,0.0,1030.0,18210.0,160664.0,127226.0,28030.0,62255.0,236446.0,0.0,58456.0,43407.0,21391.0,36652.0,22.0,124.0,917.0,3836.0,5902.0,10502.0,18167.0,27958.0,34680.0,37496.0,38270.0,35611.0,30944.0,145562.0,5640.0,621.0,2226.0,89840.0,237966.0,69609.0,092019,11492.117,919113.3259,9.673293915,3053.19245,5019.912,151.368,2.124,1.6995,33.6,217.38,0.726,1.147209836,3.476137527,3.667986274,64.75821396
2019-10-01,246020.0,131348,108372,334326.0,24455576,408400.0,44290.0,47791.0,2157546.05,317924008.9,323711004.6,39717083.36,50681360.4,74053.0,1867179645.0,432634588.0,4,1052,930,120,289244614.66,1653216.49,2441839.57,658068.2,3648191.39,29013308.16,28985515.94,28934474.54,1845549.42,219684.95,401152.37,66412.25,157848.55,165924890.76,86683.69,115,1,0,48,0,47,85,0,414260,13477.0,2449.0,1701.0,1241.0,1157.0,1047.0,0.0,21956326.0,4517905.4,3275604.1,2827184.77,2416605.09,2321121.61,936.52,1216.0,18859.0,168845.0,132325.0,29216.0,64852.0,246218.0,0.0,60598.0,45834.0,23106.0,38423.0,25.0,141.0,968.0,4008.0,6205.0,11169.0,18806.0,29331.0,35700.0,39255.0,39601.0,36992.0,32539.0,152644.0,5868.0,763.0,2432.0,93678.0,248810.0,72825.0,102019,11566.895,923314.3318,9.644324541,3063.94449,5039.208,151.553,2.144,1.706818182,33.6,218.31,0.706,0.785187345,9.495357549,3.734636307,64.77574431
2019-11-01,254768.0,136119,112698,347111.0,25445794,425834.0,46250.0,50384.0,2237114.15,332028742.25,340548476.66,41662465.89,52564279.79,77459.0,1948069706.0,450203623.0,2,1107,988,116,301591555.63,1781652.93,2512500.66,723965.18,3737480.05,30094923.92,29870480.63,29899642.72,1956929.87,271387.91,431668.27,50039.63,171699.24,174114725.96,87457.83,133,0,0,49,0,52,89,0,431919,13816.0,2578.0,1760.0,1400.0,1198.0,1076.0,0.0,23214885.08,4520711.01,3412756.08,2751158.24,2438641.69,2512882.57,2665.28,1191.0,20217.0,176653.0,137695.0,30074.0,67196.0,254853.0,2.0,63042.0,48258.0,25450.0,40172.0,27.0,178.0,1044.0,4170.0,6579.0,11462.0,19648.0,30181.0,37165.0,39841.0,41007.0,38612.0,33962.0,160922.0,6112.0,803.0,2562.0,98227.0,259364.0,75435.0,112019,11632.807,885307.111,9.698053403,3076.81879,5022.12,151.814,2.083,1.812105263,33.5,219.28,0.696,0.569703272,8.433744876,3.774930954,64.86272171
